account_id,created_at,amount
AX#23993,2018-10-18,1092
AX#24008,2019-03-07,402.13
AX#24118,2019-03-13,92
AX#24238,2019-04-14,13.8
AX#24394,2018-01-09,1104
AX#24546,2019-03-26,324.5
AX#24554,2019-03-09,81.67
AX#24629,2018-02-21,1498.33
AX#24635,2019-01-31,473.6
AX#24657,2018-12-24,746.17
AX#24744,2018-06-23,187.03
AX#24829,2018-12-22,575
AX#24832,2018-01-22,739.67
AX#24836,2019-01-03,638.4
AX#25113,2019-03-11,299.3
AX#25362,2019-04-23,21.7
AX#25517,2019-04-08,102.4
AX#25531,2019-04-05,123.43
AX#25600,2019-01-03,56
AX#25621,2018-09-24,1476.8
AX#25777,2018-10-13,88.67
AX#25819,2019-02-09,685.3
AX#26014,2019-04-07,75.5
AX#26040,2019-03-11,139.2
AX#26135,2019-04-13,40.5
AX#26211,2018-11-15,657.43
AX#26237,2018-02-05,250.87
AX#26384,2017-12-14,679.17
AX#26417,2017-06-20,1516.2
AX#26417,2018-10-16,2844.3
AX#26559,2018-06-18,1156.87
AX#26564,2019-04-16,4.37
AX#26571,2018-10-04,369.2
AX#26861,2019-02-11,270
AX#26954,2019-04-13,95.33
AX#26959,2018-10-30,402.9
AX#26961,2018-12-14,672.4
AX#27116,2018-12-24,1205.4
AX#27139,2018-01-31,3345
AX#27309,2018-12-23,1129.17
AX#27421,2019-04-04,84
AX#27441,2019-01-21,660.33
AX#27726,2018-08-12,2304.43
AX#27766,2018-07-27,158
AX#27899,2018-12-10,150
AX#27900,2018-07-18,1839.2
AX#27911,2018-05-12,112.93
AX#27913,2019-04-05,93
AX#27926,2017-11-28,2725.33
AX#27952,2019-03-07,139.2
AX#27988,2018-11-26,657.4
AX#28006,2018-12-28,776
AX#28008,2018-12-03,691.67
AX#28123,2019-04-02,84.07
AX#28173,2019-04-15,1.77
AX#28461,2019-03-15,70
AX#28607,2018-09-18,834.4
AX#28645,2018-09-18,638.4
AX#28694,2018-03-20,2307.43
AX#28960,2019-02-17,4.17
AX#29017,2019-04-05,111.17
AX#29180,2018-07-21,1707.2
AX#29185,2019-04-02,96.2
AX#29254,2018-09-03,671
AX#29351,2019-02-16,110.5
AX#29421,2019-01-14,429.87
AX#29479,2017-06-09,3874.13
AX#29597,2017-12-25,758.77
AX#29662,2019-01-19,676.2
AX#29772,2018-09-19,190.4
AX#29830,2018-12-15,705.6
AX#30054,2019-02-05,64.9
AX#30186,2017-03-19,1228.8
AX#30305,2019-03-02,97.5
AX#30312,2019-04-05,97.33
AX#30456,2019-02-12,427.5
AX#30562,2018-11-12,613.6
AX#30698,2018-12-24,583.2
AX#30714,2018-12-29,700
AX#30805,2018-09-15,843.6
AX#30976,2019-03-02,9.63
AX#31032,2018-09-19,789.6
AX#31034,2019-04-18,38.03
AX#31138,2019-03-11,144
AX#31145,2019-03-22,149.6
AX#31269,2019-04-05,65.33
AX#31548,2019-01-14,157.87
AX#31663,2018-12-16,9.1
AX#31700,2017-05-29,1709.8
AX#31828,2018-05-10,1221.73
AX#31860,2018-09-01,1334.8
AX#31870,2018-12-15,196
AX#31891,2018-03-11,3680.53
AX#32025,2017-08-15,529
AX#32309,2017-05-18,3020.8
AX#32393,2019-02-10,262.4
AX#32524,2019-03-15,122.47
AX#32625,2018-03-29,695.8
AX#32645,2018-12-14,544
AX#32826,2018-04-15,1058.4
AX#32845,2019-01-12,330
AX#32906,2019-02-22,58.8
AX#32989,2019-01-01,34.6
AX#33188,2019-04-11,22.67
AX#33470,2018-07-06,798
AX#33514,2019-02-02,76.37
AX#33670,2018-06-09,1363.13
AX#33692,2019-02-05,86.7
AX#33701,2018-11-04,604.87
AX#33705,2018-08-14,1177.37
AX#33826,2018-09-18,655.2
AX#33835,2017-08-08,1244.83
AX#33853,2018-09-28,382.2
AX#33860,2019-03-08,73.27
AX#33896,2017-12-17,2195.2
AX#33896,2018-04-08,735.17
AX#34022,2019-03-18,135.67
AX#34024,2018-03-04,323.83
AX#34055,2018-12-07,327.6
AX#34089,2018-04-12,558.8
AX#34123,2019-02-25,28.7
AX#34436,2018-10-27,157.07
AX#34669,2019-03-17,274.13
AX#34870,2018-01-22,160.8
AX#34924,2018-11-11,212.8
AX#35063,2019-03-16,83.37
AX#35192,2019-02-22,341
AX#35491,2019-02-22,375.47
AX#35535,2019-03-10,137.87
AX#35555,2017-12-03,1941.2
AX#35612,2018-05-17,232.8
AX#35711,2019-03-01,332.5
AX#35725,2019-03-17,92.5
AX#35821,2019-03-22,123.6
AX#36126,2019-04-03,16.17
AX#36180,2018-12-06,1053.43
AX#36264,2019-02-20,418
AX#36338,2018-12-06,123.73
AX#36690,2019-03-11,208.8
AX#36693,2018-12-23,312
AX#36888,2019-04-01,160.6
AX#37061,2019-03-11,54.83
AX#37092,2018-09-19,744.8
AX#37122,2018-10-26,1137.5
AX#37169,2019-04-03,60.8
AX#37174,2019-03-07,156.87
AX#37216,2018-06-05,120.4
AX#37499,2018-11-11,800.8
AX#37581,2018-08-05,117.53
AX#37688,2018-10-24,1641.6
AX#37703,2019-03-22,74.7
AX#37860,2019-03-21,116.53
AX#37895,2018-09-03,742
AX#38026,2018-08-19,78
AX#38041,2019-03-30,81.67
AX#38050,2018-07-28,1788.6
AX#38080,2018-11-07,17.03
AX#38167,2019-04-05,28.7
AX#38339,2017-12-29,124
AX#38378,2017-12-27,770
AX#38468,2019-04-06,148.47
AX#38574,2018-01-19,2468.67
AX#38581,2019-01-10,756.67
AX#38696,2019-03-12,468.43
AX#38824,2018-12-21,170.67
AX#38891,2019-03-10,288.07
AX#38955,2018-12-13,1074.4
AX#39089,2018-11-03,175
AX#39201,2019-01-20,199.2
AX#39338,2018-06-16,766.97
AX#39469,2018-12-16,440.17
AX#39575,2019-04-13,82.5
AX#39653,2018-09-18,1472.8
AX#39739,2019-01-10,280
AX#39759,2019-02-22,375.53
AX#39992,2018-09-08,607.73
AX#40035,2019-02-23,315
AX#40360,2019-04-04,124.8
AX#40386,2018-04-20,1567.5
AX#40499,2019-02-19,88.93
AX#40558,2018-12-06,250.87
AX#40728,2019-04-09,47.5
AX#40733,2018-11-28,263.23
AX#40755,2018-10-13,576.3
AX#40983,2018-09-07,51.33
AX#40992,2019-02-24,120
AX#41087,2019-02-02,263.2
AX#41124,2019-04-02,104.87
AX#41142,2018-03-01,4.9
AX#41290,2019-03-13,157.3
AX#41535,2018-07-31,2527.6
AX#41596,2019-03-31,175.47
AX#41742,2019-01-27,233.57
AX#41765,2019-02-23,111.3
AX#41838,2017-10-30,1516.67
AX#42125,2018-01-24,873.6
AX#42184,2019-03-31,119.6
AX#42258,2017-11-10,0
AX#42276,2019-01-31,72
AX#42299,2018-06-11,2290.13
AX#42332,2018-12-20,191.4
AX#42372,2017-07-31,3673.6
AX#42592,2018-08-19,430.7
AX#42730,2018-10-01,176.7
AX#42798,2019-03-21,212.3
AX#42813,2019-04-17,10.67
AX#43194,2019-02-11,59.73
AX#43222,2019-02-20,239.7
AX#43247,2018-01-23,248.3
AX#43297,2018-11-10,318.6
AX#43515,2018-04-16,779.33
AX#43648,2018-12-25,620.67
AX#43737,2018-12-08,392
AX#43803,2019-02-23,113.47
AX#43824,2019-04-07,21.4
AX#43849,2018-11-13,104
AX#43864,2017-12-31,1638.4
AX#43917,2017-12-01,791.67
AX#43928,2018-09-18,1198.4
AX#43948,2019-03-20,211.93
AX#44215,2018-07-11,12.1
AX#44318,2019-01-05,462.4
AX#44389,2019-04-16,17.97
AX#44522,2019-02-13,13.6
AX#44567,2019-01-13,412.77
AX#44610,2018-12-15,449.4
AX#44643,2019-03-14,81.7
AX#44651,2018-09-18,54.4
AX#44758,2018-01-03,9
AX#44891,2018-07-31,210
AX#44904,2019-04-04,216.2
AX#44976,2019-01-26,405
AX#44994,2018-12-07,837.2
AX#45042,2018-04-21,128.7
AX#45042,2019-04-02,68.47
AX#45144,2019-02-04,56
AX#45257,2018-11-28,60.13
AX#45407,2017-05-21,597
AX#45444,2018-09-09,1219.3
AX#45672,2019-01-13,76.53
AX#45724,2017-12-25,0
AX#45798,2018-11-30,1157.23
AX#46061,2019-04-04,35.23
AX#46094,2017-12-20,2568
AX#46173,2019-03-30,174.2
AX#46186,2019-03-12,53.67
AX#46289,2019-01-21,17.83
AX#46308,2018-12-02,396.9
AX#46322,2018-09-04,258.13
AX#46372,2018-11-16,702.67
AX#46542,2019-02-28,311.27
AX#46869,2019-02-23,179.2
AX#46894,2018-06-03,1547
AX#46903,2019-02-25,431.13
AX#47000,2018-01-13,1640.67
AX#47154,2019-01-29,95.33
AX#47186,2018-02-23,2608.2
AX#47253,2018-12-08,188.33
AX#47437,2017-10-15,1373.6
AX#47508,2018-10-13,34
AX#47576,2018-03-31,2679.3
AX#47626,2018-12-25,138
AX#47642,2019-01-26,81.63
AX#47676,2019-02-16,1.73
AX#47762,2019-03-30,273.47
AX#47772,2018-07-11,244.53
AX#48140,2019-04-08,39
AX#48492,2017-12-17,588.8
AX#48539,2017-05-28,1107
AX#48697,2019-04-08,91.83
AX#48747,2018-09-03,178.27
AX#48911,2018-07-23,2402.4
AX#49044,2018-04-30,100.3
AX#49157,2018-09-07,1068.67
AX#49182,2018-07-06,2764.27
AX#49304,2018-09-07,88.67
AX#49324,2019-03-30,220.5
AX#49331,2019-04-22,40.6
AX#49487,2018-05-08,195
AX#49515,2018-11-24,592.2
AX#49585,2019-01-11,141.67
AX#49620,2019-02-13,223.3
AX#49673,2018-12-23,161.1
AX#49775,2018-10-05,122.27
AX#50096,2018-10-12,9.87
AX#50235,2018-09-25,1016.73
AX#50288,2019-04-05,93.1
AX#50289,2019-03-25,218.4
AX#50542,2018-07-24,445.2
AX#50625,2018-07-21,914.67
AX#50714,2018-10-06,1800
AX#50726,2018-12-01,453.87
AX#50772,2019-04-27,4.73
AX#50782,2018-07-23,2594.67
AX#50880,2019-03-07,225
AX#51111,2019-02-20,65.33
AX#51170,2019-01-25,279
AX#51195,2017-06-03,2457.6
AX#51228,2019-03-16,151.93
AX#51360,2018-06-15,508.37
AX#51524,2019-04-02,50.27
AX#51591,2018-08-18,2068.73
AX#51740,2018-07-09,806.4
AX#51785,2019-01-26,400
AX#51802,2018-07-16,448.23
AX#51807,2019-04-02,172.47
AX#51929,2018-10-07,1663.8
AX#52053,2019-03-09,300.93
AX#52206,2019-02-04,20.2
AX#52218,2018-11-25,508.37
AX#52317,2019-02-18,139.2
AX#52388,2019-04-23,19.5
AX#52457,2018-09-09,1668.27
AX#52599,2018-12-29,139.33
AX#52751,2018-08-01,1274
AX#52852,2018-07-01,518.4
AX#52875,2018-12-24,557.6
AX#52930,2018-12-20,624.83
AX#53056,2018-08-11,1014.6
AX#53065,2019-04-13,91.5
AX#53067,2018-12-19,12
AX#53102,2018-01-16,389.4
AX#53115,2018-12-18,362.43
AX#53146,2019-02-08,101.4
AX#53149,2017-10-19,1888.93
AX#53242,2019-04-26,6.83
AX#53513,2018-02-08,2180.53
AX#53553,2019-04-06,66.73
AX#53571,2019-04-22,24.2
AX#53717,2019-04-08,114.67
AX#53748,2019-02-16,80.47
AX#53866,2019-04-14,32.67
AX#54192,2019-02-01,223.6
AX#54403,2017-11-11,512.83
AX#54532,2019-04-18,40.67
AX#54536,2018-07-16,2431
AX#54567,2019-04-02,196.73
AX#54591,2019-02-16,363
AX#54716,2019-04-08,8.67
AX#54803,2018-09-28,514.8
AX#54805,2019-04-04,91.2
AX#54814,2018-11-21,34.67
AX#54865,2019-03-07,38
AX#54941,2019-03-25,8.03
AX#55027,2019-04-02,130.8
AX#55073,2019-03-01,245.43
AX#55135,2018-10-22,21.23
AX#55479,2019-03-28,172.57
AX#55485,2019-04-01,172
AX#55846,2019-03-01,305.9
AX#56182,2018-11-02,245.47
AX#56481,2019-03-02,331.83
AX#56540,2019-01-27,691.6
AX#56582,2018-05-22,713.63
AX#56582,2018-08-12,554.67
AX#56787,2019-03-07,277.1
AX#56813,2018-10-11,283.67
AX#56862,2019-02-11,307.2
AX#57000,2017-03-18,462
AX#57125,2018-06-10,2110
AX#57272,2018-08-27,1927.93
AX#57347,2018-08-31,1043.4
AX#57422,2018-09-01,910.17
AX#57449,2018-12-08,253.87
AX#57565,2018-09-28,491.33
AX#57708,2019-04-18,27.33
AX#57842,2019-03-15,297.5
AX#57863,2018-08-14,206.27
AX#57888,2019-01-07,256.53
AX#58557,2019-01-16,448
AX#58657,2018-05-07,2747.17
AX#58759,2019-01-07,773.3
AX#58818,2018-01-22,54.6
AX#58827,2018-11-07,229.5
AX#58884,2019-01-14,62.93
AX#58909,2018-09-14,314.13
AX#58982,2019-01-26,14.47
AX#58989,2018-12-03,186.83
AX#59015,2019-03-11,148.73
AX#59025,2019-02-03,28.4
AX#59134,2019-02-21,275
AX#59180,2019-04-02,2.87
AX#59383,2018-03-22,1694.23
AX#59434,2018-09-17,331.83
AX#59549,2018-10-25,883.5
AX#59716,2018-11-05,1584.6
AX#59784,2019-04-13,56.47
AX#59809,2019-01-23,730.8
AX#59947,2019-02-04,232.3
AX#59995,2018-01-16,3028.67
AX#60099,2019-02-27,214.5
AX#60223,2019-03-27,219.6
AX#60243,2019-04-01,257.4
AX#60254,2017-07-17,780.8
AX#60319,2019-04-12,85.33
AX#60531,2019-03-12,290.4
AX#60575,2019-04-02,151.67
AX#60627,2018-10-15,275.73
AX#60680,2019-01-01,129.5
AX#60771,2018-02-12,3126.67
AX#60779,2017-01-30,277.2
AX#60784,2019-03-31,126.87
AX#60872,2018-12-11,443.73
AX#61254,2019-03-12,240.8
AX#61532,2018-12-09,787.27
AX#61682,2018-09-12,307.67
AX#61740,2018-12-13,29.3
AX#61940,2018-09-11,24.03
AX#62038,2018-12-10,149.47
AX#62046,2018-10-06,12.8
AX#62048,2018-10-31,1012.5
AX#62109,2018-08-05,235.4
AX#62141,2018-09-30,177.73
AX#62242,2018-12-30,114
AX#62247,2019-03-31,178.63
AX#62265,2019-04-06,122.47
AX#62450,2018-10-27,1595.73
AX#62528,2018-11-05,80.27
AX#62530,2018-04-07,2643.67
AX#62560,2019-03-01,410
AX#62628,2018-06-05,730.8
AX#62706,2019-02-22,285
AX#62837,2018-12-05,537.6
AX#62839,2019-03-18,145.7
AX#63012,2019-04-01,126.9
AX#63062,2019-04-17,22.4
AX#63288,2018-09-24,861.87
AX#63300,2019-01-04,532.8
AX#63318,2018-09-15,555
AX#63366,2018-09-13,48
AX#63383,2019-03-05,300.6
AX#63559,2019-04-05,23.33
AX#63570,2018-11-28,687.87
AX#63705,2017-10-17,923
AX#63798,2019-02-15,116.1
AX#63818,2018-08-11,1018.73
AX#63853,2019-01-18,147.9
AX#63854,2019-04-07,36.3
AX#63877,2019-02-22,83.2
AX#63884,2019-03-25,1.63
AX#64101,2019-04-16,2.8
AX#64287,2018-08-12,1209.67
AX#64456,2019-01-28,744.23
AX#64485,2019-04-19,25
AX#64645,2017-10-30,1132.53
AX#64691,2018-11-30,122.1
AX#64706,2019-04-20,4.27
AX#64920,2019-02-03,34.2
AX#65166,2019-02-19,223.1
AX#65425,2018-10-05,436.07
AX#65721,2018-12-22,695.83
AX#65907,2017-10-25,4430.27
AX#65974,2019-03-08,253.8
AX#65990,2019-04-17,20.93
AX#66021,2018-11-28,328.8
AX#66203,2018-12-28,194.27
AX#66273,2018-12-24,170.83
AX#66327,2019-01-01,220.27
AX#66464,2019-01-19,908.67
AX#66724,2018-10-07,1021.13
AX#66770,2019-02-06,444.17
AX#66792,2019-04-02,169.87
AX#66843,2018-12-03,160.8
AX#66935,2018-10-10,106.67
AX#67062,2018-08-02,2332
AX#67211,2018-12-09,109.2
AX#67218,2018-12-28,187.2
AX#67294,2018-12-17,498.8
AX#67401,2018-12-02,225.4
AX#67447,2018-06-18,432.83
AX#67493,2019-03-08,108.3
AX#67498,2018-08-14,295.27
AX#67500,2019-04-02,40
AX#67505,2018-09-01,1147.2
AX#67541,2019-01-16,732.6
AX#67663,2019-04-22,35.07
AX#67693,2019-02-01,31
AX#67771,2019-03-06,203.53
AX#67832,2018-12-05,237.6
AX#67892,2018-12-03,847.13
AX#67928,2018-09-30,1138.13
AX#68022,2019-01-14,702.9
AX#68156,2018-08-17,775.2
AX#68162,2018-04-08,2591.6
AX#68305,2018-10-27,476
AX#68529,2019-04-20,31.2
AX#68640,2019-01-15,4.13
AX#68689,2018-11-06,879.67
AX#68783,2018-10-13,37.6
AX#68840,2019-04-05,181.7
AX#68843,2018-03-09,2513.2
AX#68898,2019-04-02,248.73
AX#68931,2019-03-10,78.3
AX#69146,2018-12-03,4.97
AX#69172,2018-03-05,2403.33
AX#69188,2018-12-02,43
AX#69425,2019-04-10,29.03
AX#69648,2017-12-02,944.53
AX#69767,2019-02-16,78.1
AX#69846,2018-10-20,51.8
AX#69850,2018-04-21,2386.8
AX#69883,2018-12-29,780
AX#69913,2017-06-24,435.2
AX#70000,2019-03-26,206.8
AX#70060,2019-01-18,73.5
AX#70115,2019-04-19,55.4
AX#70178,2019-04-01,33.33
AX#70550,2019-01-22,638.6
AX#70579,2018-09-18,420
AX#70673,2019-03-28,74.23
AX#70691,2019-03-15,77.4
AX#70704,2019-03-06,101.5
AX#70731,2019-04-06,42
AX#70944,2018-02-18,2878.87
AX#71168,2019-02-14,297.5
AX#71224,2017-12-01,1751.57
AX#71231,2018-09-21,207.2
AX#71301,2019-01-02,724.5
AX#71350,2018-12-08,207.43
AX#71389,2017-10-29,1728
AX#71494,2019-04-02,105.83
AX#71538,2018-12-17,347.8
AX#71789,2018-07-07,1690.6
AX#71933,2018-11-25,929.53
AX#71946,2018-09-18,931
AX#71956,2019-01-08,174.93
AX#71986,2018-08-04,156.8
AX#72002,2019-03-20,120.17
AX#72026,2018-09-04,773.67
AX#72107,2019-02-24,210.73
AX#72312,2018-10-07,801
AX#72519,2019-03-29,180
AX#72534,2018-01-13,48.07
AX#72567,2018-09-16,909
AX#72811,2019-03-25,41.33
AX#72826,2019-01-19,517
AX#73167,2019-02-26,286.7
AX#73212,2018-12-31,591.3
AX#73288,2018-09-16,196
AX#73424,2018-06-20,1370.27
AX#73537,2019-04-13,61.53
AX#73675,2019-04-14,123.67
AX#73723,2018-11-07,205.1
AX#73773,2018-02-26,380.8
AX#74017,2018-10-06,831.13
AX#74044,2018-06-18,1206.07
AX#74184,2019-04-06,27.13
AX#74214,2018-03-07,2293.5
AX#74321,2019-04-04,151.2
AX#74328,2019-04-04,182.47
AX#74414,2019-01-15,1.4
AX#74416,2018-07-27,291.4
AX#74467,2019-03-21,357.6
AX#74595,2019-02-02,222.17
AX#74740,2018-12-05,927.73
AX#74938,2018-01-29,343.63
AX#75052,2018-01-29,2442.67
AX#75078,2019-04-28,0
AX#75209,2018-05-28,2058.17
AX#75249,2018-09-12,836.2
AX#75310,2018-10-30,182.4
AX#75376,2019-01-15,171.67
AX#75536,2019-04-02,132.37
AX#75683,2018-06-28,665.03
AX#75687,2018-09-04,1589.87
AX#76000,2018-12-29,804
AX#76167,2019-01-03,553.7
AX#76215,2018-02-02,1585.13
AX#76451,2018-11-17,237.6
AX#76511,2019-01-22,578
AX#76624,2018-12-10,171.6
AX#76650,2019-02-18,156.4
AX#76781,2019-01-22,566.8
AX#76858,2019-03-10,302.37
AX#76860,2019-02-04,337.5
AX#76929,2018-02-11,741
AX#77122,2018-07-14,207.7
AX#77144,2019-04-07,154.53
AX#77162,2017-07-15,3097.6
AX#77213,2018-10-07,300.67
AX#77290,2019-01-30,389.87
AX#77421,2019-02-12,148.5
AX#77600,2019-03-25,100.87
AX#77692,2018-12-17,2.6
AX#77797,2017-12-09,1679.6
AX#77798,2019-04-02,154.17
AX#77800,2019-03-01,167.73
AX#77941,2019-04-15,53.3
AX#78033,2019-01-24,664.2
AX#78093,2018-08-13,1927.6
AX#78177,2019-04-16,38.27
AX#78217,2018-12-15,1245.2
AX#78357,2019-04-20,16.1
AX#78437,2019-03-31,80.1
AX#78451,2019-04-18,26.83
AX#78482,2019-03-25,51
AX#78535,2018-12-15,312.8
AX#78556,2017-11-17,3136
AX#78646,2018-02-27,655.7
AX#78668,2019-04-06,110.73
AX#78680,2019-02-18,3.73
AX#78755,2019-01-13,246.13
AX#78782,2018-06-08,793
AX#78825,2019-02-23,22.73
AX#79104,2018-02-16,62.4
AX#79130,2018-12-22,1145.83
AX#79175,2018-12-22,410.63
AX#79266,2018-12-24,212.5
AX#79366,2019-01-30,208.27
AX#79409,2018-06-03,954.8
AX#79739,2018-11-05,954.8
AX#79812,2019-04-01,129.33
AX#79821,2019-04-03,12.53
AX#79839,2019-03-28,37.8
AX#79950,2018-07-09,362.63
AX#80024,2018-11-03,42.7
AX#80260,2019-02-14,396.93
AX#80264,2019-04-14,17.5
AX#80335,2019-03-05,355.93
AX#80355,2018-06-27,1242.13
AX#80461,2017-10-09,2956.8
AX#80553,2018-11-07,695
AX#80578,2019-01-15,113.47
AX#80667,2019-04-01,78.97
AX#80710,2019-02-27,130.83
AX#80774,2019-02-17,207
AX#80794,2019-04-01,215.1
AX#80821,2019-03-19,206.27
AX#81023,2018-06-18,1228
AX#81105,2019-03-12,301.73
AX#81129,2019-03-03,66.73
AX#81230,2019-03-17,6.93
AX#81598,2018-11-17,354.67
AX#81643,2018-11-25,260.33
AX#81736,2018-12-02,591.67
AX#81746,2019-03-24,57.2
AX#81847,2019-01-27,753.53
AX#82120,2019-02-08,65.1
AX#82225,2018-11-10,154.93
AX#82335,2018-08-28,1578.5
AX#82395,2018-12-07,1316.7
AX#82469,2018-08-05,510
AX#82597,2018-07-23,1499.1
AX#82689,2019-04-11,97.6
AX#82800,2017-12-10,894.87
AX#83475,2018-09-18,168
AX#83481,2019-04-22,4.43
AX#83645,2018-12-16,220
AX#83849,2018-12-09,360.8
AX#83869,2018-12-19,285.2
AX#83986,2018-11-12,110.7
AX#84034,2019-03-27,160
AX#84113,2019-03-05,6.67
AX#84180,2019-03-05,258.5
AX#84283,2019-02-28,236.67
AX#84422,2019-03-03,517.07
AX#84453,2019-01-02,633.93
AX#84458,2018-03-25,106.67
AX#84513,2019-01-04,702.73
AX#84601,2018-06-25,2535.1
AX#84649,2019-01-04,558.13
AX#84649,2019-02-25,502.93
AX#84666,2019-03-08,35
AX#84696,2019-04-20,6.27
AX#84732,2018-11-07,1025.27
AX#84772,2019-03-21,60.27
AX#85108,2018-12-17,407.4
AX#85141,2018-02-14,1472
AX#85157,2018-10-03,1166.67
AX#85362,2018-12-18,1220.83
