account_id,status,upgrade_at,cancelled_at,amount
AX#32826,paying,2018-04-15,,1058.4
AX#32845,paying,2019-01-18,,330
AX#32906,paying,2019-04-16,,58.8
AX#32989,paying,2019-04-22,,34.6
AX#33188,paying,2019-04-11,,22.67
AX#33470,paying,2018-09-30,,798
AX#33514,paying,2019-02-08,,76.37
AX#33670,paying,2018-06-10,,1363.13
AX#33692,paying,2019-03-08,,86.7
AX#33701,paying,2019-02-01,,604.87
AX#33705,paying,2018-08-24,,1177.37
AX#33826,paying,2018-11-11,,655.2
AX#33835,paying,2018-04-08,,1244.83
AX#33853,cancelled,2018-10-03,2018-11-11,382.2
AX#33860,paying,2019-04-14,,73.27
AX#33896,cancelled,2018-04-14,2019-02-02,2195.2
AX#33896,paying,2018-03-23,,735.17
AX#34022,paying,2019-04-06,,135.67
AX#34024,cancelled,2018-04-09,2018-06-15,323.83
AX#34055,cancelled,2019-01-11,2019-02-19,327.6
AX#34089,paying,2018-04-12,,558.8
AX#34123,paying,2019-04-25,,28.7
AX#34436,cancelled,2018-11-02,2018-12-03,157.07
AX#34669,paying,2019-03-27,,274.13
AX#34870,paying,2019-02-15,,160.8
AX#34924,paying,2018-12-16,,212.8
AX#35063,paying,2019-03-18,,83.37
AX#35192,paying,2019-03-04,,341
AX#35491,paying,2019-02-23,,375.47
AX#35535,paying,2019-03-12,,137.87
AX#35555,cancelled,2018-01-28,2018-08-27,1941.2
AX#35612,paying,2019-02-15,,232.8
AX#35711,paying,2019-03-02,,332.5
AX#35725,paying,2019-03-22,,92.5
AX#35821,paying,2019-03-23,,123.6
AX#36126,paying,2019-04-23,,16.17
AX#36180,paying,2018-12-06,,1053.43
AX#36264,paying,2019-02-21,,418
AX#36338,cancelled,2018-12-15,2019-02-11,123.73
AX#36690,paying,2019-04-01,,208.8
AX#36693,paying,2019-03-23,,312
AX#36888,paying,2019-04-06,,160.6
AX#37061,paying,2019-03-12,,54.83
AX#37092,paying,2018-11-11,,744.8
AX#37122,paying,2018-12-24,,1137.5
AX#37169,paying,2019-04-12,,60.8
AX#37174,paying,2019-04-02,,156.87
AX#37216,cancelled,2018-06-05,2018-07-03,120.4
AX#37499,paying,2018-11-11,,800.8
AX#37581,paying,2019-03-16,,117.53
AX#37688,paying,2018-11-08,,1641.6
AX#37703,paying,2019-04-19,,74.7
AX#37860,paying,2019-03-21,,116.53
AX#37895,paying,2018-09-30,,742
AX#38026,paying,2019-02-27,,78
AX#38041,paying,2019-04-03,,81.67
AX#38050,paying,2018-07-31,,1788.6
AX#38080,cancelled,2018-11-07,2018-11-14,17.03
AX#38167,paying,2019-04-07,,28.7
AX#38339,paying,2018-12-25,,124
AX#38378,paying,2018-04-08,,770
AX#38468,paying,2019-04-11,,148.47
AX#38574,paying,2018-01-23,,2468.67
AX#38581,paying,2019-01-18,,756.67
AX#38696,paying,2019-03-12,,468.43
AX#38824,paying,2018-12-21,,170.67
AX#38891,paying,2019-03-30,,288.07
AX#38955,paying,2018-12-13,,1074.4
AX#39089,paying,2018-11-04,,175
AX#39201,paying,2019-03-23,,199.2
AX#39338,cancelled,2018-11-04,2019-03-17,766.97
AX#39469,paying,2019-01-23,,440.17
AX#39575,paying,2019-04-13,,82.5
AX#39653,paying,2018-11-11,,1472.8
AX#39739,paying,2019-01-13,,280
AX#39759,paying,2019-03-16,,375.53
AX#39992,cancelled,2018-11-06,2019-01-31,607.73
AX#40035,paying,2019-02-24,,315
AX#40360,paying,2019-04-04,,124.8
AX#40386,paying,2018-07-17,,1567.5
AX#40499,paying,2019-04-05,,88.93
AX#40558,paying,2018-12-07,,250.87
AX#40728,paying,2019-04-09,,47.5
AX#40733,paying,2018-11-30,,263.23
AX#40755,paying,2019-01-05,,576.3
AX#40983,cancelled,2018-09-07,2018-09-14,51.33
AX#40992,paying,2019-04-08,,120
AX#41087,paying,2019-02-03,,263.2
AX#41124,paying,2019-04-02,,104.87
AX#41142,paying,2019-04-25,,4.9
AX#41290,paying,2019-03-20,,157.3
AX#41535,paying,2018-08-04,,2527.6
AX#41596,paying,2019-03-31,,175.47
AX#41742,paying,2019-01-27,,233.57
AX#41765,paying,2019-02-24,,111.3
AX#41838,cancelled,2018-04-09,2018-12-25,1516.67
AX#42125,paying,2019-01-14,,873.6
AX#42184,paying,2019-04-02,,119.6
AX#42258,cancelled,2018-01-06,2018-01-06,0
AX#42276,paying,2019-02-15,,72
AX#42299,paying,2018-06-28,,2290.13
AX#42332,paying,2019-03-01,,191.4
AX#42372,paying,2017-12-22,,3673.6
AX#42592,paying,2018-09-21,,430.7
AX#42730,paying,2018-11-08,,176.7
AX#42798,paying,2019-03-26,,212.3
AX#42813,paying,2019-04-20,,10.67
AX#43194,paying,2019-04-20,,59.73
AX#43222,paying,2019-03-08,,239.7
AX#43247,cancelled,2018-01-30,2018-03-10,248.3
AX#43297,paying,2018-11-17,,318.6
AX#43515,paying,2018-12-09,,779.33
AX#43648,paying,2019-02-17,,620.67
AX#43737,paying,2018-12-29,,392
AX#43803,paying,2019-04-05,,113.47
AX#43824,paying,2019-04-22,,21.4
AX#43849,cancelled,2018-11-14,2018-11-30,104
AX#43864,paying,2018-04-09,,1638.4
AX#43917,paying,2018-01-08,,791.67
AX#43928,paying,2018-11-11,,1198.4
AX#43948,paying,2019-03-25,,211.93
AX#44215,cancelled,2018-08-14,2018-08-17,12.1
AX#44318,paying,2019-01-16,,462.4
AX#44389,paying,2019-04-21,,17.97
AX#44522,paying,2019-04-22,,13.6
AX#44567,paying,2019-02-26,,412.77
AX#44610,paying,2018-12-23,,449.4
AX#44643,paying,2019-03-16,,81.7
AX#44651,paying,2019-03-08,,54.4
AX#44758,paying,2019-04-27,,9
AX#44891,cancelled,2018-07-31,2018-08-28,210
AX#44904,paying,2019-04-05,,216.2
AX#44976,paying,2019-01-28,,405
AX#44994,paying,2019-02-03,,837.2
AX#45042,paying,2019-04-01,,128.7
AX#45042,paying,2019-04-02,,68.47
AX#45144,paying,2019-04-16,,56
AX#45257,paying,2019-03-18,,60.13
AX#45407,paying,2019-01-28,,597
AX#45444,cancelled,2018-09-14,2019-01-29,1219.3
AX#45672,paying,2019-04-20,,76.53
AX#45724,cancelled,2018-03-23,2018-03-23,0
AX#45798,paying,2018-11-30,,1157.23
AX#46061,paying,2019-04-21,,35.23
AX#46094,paying,2018-06-11,,2568
AX#46173,paying,2019-04-02,,174.2
AX#46186,paying,2019-03-13,,53.67
AX#46289,cancelled,2019-02-17,2019-02-22,17.83
AX#46308,paying,2018-12-02,,396.9
AX#46322,paying,2019-02-23,,258.13
AX#46372,paying,2018-11-24,,702.67
AX#46542,paying,2019-03-01,,311.27
AX#46869,paying,2019-02-23,,179.2
AX#46894,paying,2018-10-28,,1547
AX#46903,paying,2019-03-01,,431.13
AX#47000,paying,2018-01-23,,1640.67
AX#47154,paying,2019-03-04,,95.33
AX#47186,paying,2018-03-10,,2608.2
AX#47253,cancelled,2018-12-09,2019-01-28,188.33
AX#47437,cancelled,2018-04-09,2018-10-30,1373.6
AX#47508,paying,2019-03-29,,34
AX#47576,paying,2018-05-12,,2679.3
AX#47626,cancelled,2019-01-05,2019-03-06,138
AX#47642,paying,2019-02-08,,81.63
AX#47676,paying,2019-04-27,,1.73
AX#47762,paying,2019-03-31,,273.47
AX#47772,cancelled,2018-07-11,2018-08-08,244.53
AX#48140,paying,2019-04-19,,39
AX#48492,paying,2018-04-09,,588.8
AX#48539,cancelled,2018-04-09,2018-08-22,1107
AX#48697,paying,2019-04-09,,91.83
AX#48747,cancelled,2018-09-03,2018-10-01,178.27
AX#48911,paying,2018-08-19,,2402.4
AX#49044,paying,2019-03-08,,100.3
AX#49157,paying,2018-12-09,,1068.67
AX#49182,paying,2018-07-10,,2764.27
AX#49304,cancelled,2018-09-07,2018-10-05,88.67
AX#49324,paying,2019-04-01,,220.5
AX#49331,paying,2019-04-22,,40.6
AX#49487,cancelled,2018-07-04,2018-08-03,195
AX#49515,paying,2018-12-08,,592.2
AX#49585,paying,2019-02-02,,141.67
AX#49620,paying,2019-03-30,,223.3
AX#49673,cancelled,2018-12-27,2019-01-23,161.1
AX#49775,cancelled,2018-10-05,2018-11-02,122.27
AX#50096,cancelled,2018-10-12,2018-10-13,9.87
AX#50235,paying,2018-10-08,,1016.73
AX#50288,paying,2019-04-09,,93.1
AX#50289,paying,2019-03-31,,218.4
AX#50542,cancelled,2018-07-27,2018-09-18,445.2
AX#50625,paying,2018-07-22,,914.67
AX#50714,paying,2018-10-10,,1800
AX#50726,paying,2018-12-01,,453.87
AX#50772,paying,2019-04-27,,4.73
AX#50782,paying,2018-07-24,,2594.67
AX#50880,paying,2019-03-09,,225
AX#51111,paying,2019-03-31,,65.33
AX#51170,paying,2019-01-25,,279
AX#51195,paying,2018-04-09,,2457.6
AX#51228,paying,2019-03-16,,151.93
AX#51360,paying,2019-01-17,,508.37
AX#51524,paying,2019-04-02,,50.27
AX#51591,paying,2018-09-23,,2068.73
AX#51740,paying,2018-07-14,,806.4
AX#51785,paying,2019-02-12,,400
AX#51802,cancelled,2018-10-13,2019-02-09,448.23
AX#51807,paying,2019-04-02,,172.47
AX#51929,paying,2018-11-02,,1663.8
AX#52053,paying,2019-03-22,,300.93
AX#52206,paying,2019-04-22,,20.2
AX#52218,paying,2018-11-28,,508.37
AX#52317,paying,2019-03-30,,139.2
AX#52388,paying,2019-04-23,,19.5
AX#52457,paying,2018-10-26,,1668.27
AX#52599,paying,2019-03-21,,139.33
AX#52751,paying,2018-10-14,,1274
AX#52852,cancelled,2018-07-28,2019-02-05,518.4
AX#52875,paying,2019-01-16,,557.6
AX#52930,paying,2019-01-03,,624.83
AX#53056,paying,2018-11-08,,1014.6
AX#53065,paying,2019-04-13,,91.5
AX#53067,paying,2019-04-25,,12
AX#53102,cancelled,2018-04-08,2018-10-23,389.4
AX#53115,paying,2018-12-18,,362.43
AX#53146,paying,2019-03-20,,101.4
AX#53149,paying,2018-01-26,,1888.93
AX#53242,paying,2019-04-27,,6.83
AX#53513,cancelled,2018-04-12,2019-02-02,2180.53
AX#53553,paying,2019-04-06,,66.73
AX#53571,paying,2019-04-22,,24.2
AX#53717,paying,2019-04-08,,114.67
AX#53748,paying,2019-02-16,,80.47
AX#53866,paying,2019-04-23,,32.67
AX#54192,paying,2019-02-01,,223.6
AX#54403,cancelled,2018-04-09,2018-10-07,512.83
AX#54532,paying,2019-04-18,,40.67
AX#54536,paying,2018-07-16,,2431
AX#54567,paying,2019-04-02,,196.73
AX#54591,paying,2019-03-04,,363
AX#54716,paying,2019-04-23,,8.67
AX#54803,paying,2018-11-23,,514.8
AX#54805,paying,2019-04-09,,91.2
AX#54814,cancelled,2018-11-22,2018-12-12,34.67
AX#54865,paying,2019-04-13,,38
AX#54941,paying,2019-04-27,,8.03
AX#55027,paying,2019-04-10,,130.8
AX#55073,paying,2019-03-22,,245.43
AX#55135,paying,2019-04-15,,21.23
AX#55479,paying,2019-03-28,,172.57
AX#55485,paying,2019-04-08,,172
AX#55846,paying,2019-03-02,,305.9
AX#56182,cancelled,2018-11-02,2018-11-30,245.47
AX#56481,paying,2019-03-04,,331.83
AX#56540,paying,2019-02-11,,691.6
AX#56582,paying,2018-07-31,,713.63
AX#56582,paying,2018-08-15,,554.67
AX#56787,paying,2019-03-08,,277.1
AX#56813,paying,2018-10-25,,283.67
AX#56862,paying,2019-02-15,,307.2
AX#57000,paying,2018-10-12,,462
AX#57125,paying,2018-07-02,,2110
AX#57272,paying,2018-08-29,,1927.93
AX#57347,paying,2018-09-18,,1043.4
AX#57422,paying,2018-09-25,,910.17
AX#57449,paying,2018-12-30,,253.87
AX#57565,paying,2018-12-15,,491.33
AX#57708,paying,2019-04-18,,27.33
AX#57842,paying,2019-03-24,,297.5
AX#57863,cancelled,2018-08-14,2018-09-11,206.27
AX#57888,paying,2019-04-02,,256.53
AX#58557,paying,2019-01-22,,448
AX#58657,paying,2018-06-21,,2747.17
AX#58759,paying,2019-01-07,,773.3
AX#58818,cancelled,2018-04-08,2018-04-15,54.6
AX#58827,paying,2018-11-26,,229.5
AX#58884,paying,2019-02-28,,62.93
AX#58909,cancelled,2018-11-11,2018-12-19,314.13
AX#58982,paying,2019-04-14,,14.47
AX#58989,cancelled,2018-12-09,2018-12-28,186.83
AX#59015,paying,2019-03-13,,148.73
AX#59025,paying,2019-04-22,,28.4
AX#59134,paying,2019-02-21,,275
AX#59180,paying,2019-04-26,,2.87
AX#59383,paying,2018-04-22,,1694.23
AX#59434,paying,2018-10-29,,331.83
AX#59549,paying,2018-11-08,,883.5
AX#59716,paying,2018-11-08,,1584.6
AX#59784,paying,2019-04-17,,56.47
AX#59809,paying,2019-01-31,,730.8
AX#59947,paying,2019-02-18,,232.3
AX#59995,paying,2018-04-08,,3028.67
AX#60099,paying,2019-03-04,,214.5
AX#60223,paying,2019-04-01,,219.6
AX#60243,paying,2019-04-01,,257.4
AX#60254,paying,2018-04-09,,780.8
AX#60319,paying,2019-04-12,,85.33
AX#60531,paying,2019-03-26,,290.4
AX#60575,paying,2019-04-03,,151.67
AX#60627,paying,2019-01-24,,275.73
AX#60680,paying,2019-01-13,,129.5
AX#60771,paying,2018-05-13,,3126.67
AX#60779,paying,2019-03-15,,277.2
AX#60784,paying,2019-04-06,,126.87
AX#60872,paying,2018-12-21,,443.73
AX#61254,paying,2019-03-31,,240.8
AX#61532,paying,2019-01-20,,787.27
AX#61682,paying,2018-12-07,,307.67
AX#61740,paying,2019-04-25,,29.3
AX#61940,paying,2019-04-21,,24.03
AX#62038,paying,2018-12-31,,149.47
AX#62046,cancelled,2018-10-06,2018-10-09,12.8
AX#62048,paying,2018-12-24,,1012.5
AX#62109,paying,2018-09-26,,235.4
AX#62141,paying,2019-02-25,,177.73
AX#62242,paying,2019-01-04,,114
AX#62247,paying,2019-04-05,,178.63
AX#62265,paying,2019-04-06,,122.47
AX#62450,paying,2018-11-03,,1595.73
AX#62528,cancelled,2018-11-05,2018-12-03,80.27
AX#62530,paying,2018-04-08,,2643.67
AX#62560,paying,2019-03-09,,410
AX#62628,paying,2018-08-19,,730.8
AX#62706,paying,2019-03-09,,285
AX#62837,paying,2018-12-05,,537.6
AX#62839,paying,2019-03-28,,145.7
AX#63012,paying,2019-04-01,,126.9
AX#63062,paying,2019-04-22,,22.4
AX#63288,paying,2018-10-08,,861.87
AX#63300,paying,2019-01-07,,532.8
AX#63318,paying,2018-09-18,,555
AX#63366,paying,2019-04-12,,48
AX#63383,paying,2019-03-05,,300.6
AX#63559,paying,2019-04-08,,23.33
AX#63570,paying,2018-12-15,,687.87
AX#63705,cancelled,2018-04-09,2018-08-29,923
AX#63798,paying,2019-03-16,,116.1
AX#63818,paying,2018-08-12,,1018.73
AX#63853,paying,2019-03-30,,147.9
AX#63854,paying,2019-04-17,,36.3
AX#63877,paying,2019-02-23,,83.2
AX#63884,paying,2019-04-27,,1.63
AX#64101,paying,2019-04-26,,2.8
AX#64287,paying,2018-10-19,,1209.67
AX#64456,paying,2019-02-04,,744.23
AX#64485,paying,2019-04-23,,25
AX#64645,paying,2018-07-28,,1132.53
AX#64691,paying,2019-03-26,,122.1
AX#64706,paying,2019-04-24,,4.27
AX#64920,paying,2019-04-22,,34.2
AX#65166,paying,2019-04-05,,223.1
AX#65425,cancelled,2018-10-26,2018-12-27,436.07
AX#65721,paying,2018-12-24,,695.83
AX#65907,cancelled,2018-01-04,2019-03-26,4430.27
AX#65974,paying,2019-03-12,,253.8
AX#65990,paying,2019-04-24,,20.93
AX#66021,paying,2018-12-12,,328.8
AX#66203,paying,2019-02-25,,194.27
AX#66273,paying,2018-12-24,,170.83
AX#66327,paying,2019-01-06,,220.27
AX#66464,paying,2019-01-24,,908.67
AX#66724,cancelled,2018-10-15,2019-01-29,1021.13
AX#66770,paying,2019-02-22,,444.17
AX#66792,paying,2019-04-02,,169.87
AX#66843,cancelled,2019-01-08,2019-02-01,160.8
AX#66935,cancelled,2019-01-12,2019-02-01,106.67
AX#67062,paying,2018-08-07,,2332
AX#67211,paying,2019-02-03,,109.2
AX#67218,paying,2019-01-01,,187.2
AX#67294,paying,2019-02-01,,498.8
AX#67401,paying,2018-12-11,,225.4
AX#67447,paying,2018-08-06,,432.83
AX#67493,paying,2019-04-09,,108.3
AX#67498,paying,2019-02-01,,295.27
AX#67500,paying,2019-04-03,,40
AX#67505,paying,2018-09-01,,1147.2
AX#67541,paying,2019-02-13,,732.6
AX#67663,paying,2019-04-24,,35.07
